perm 123
48754
44798
44790
44670
44662
44794
44786
44666
44658
48852
48836
48844
48838
48860
48862
48854
48764
48748
48716
48708
48734
48726
48732
48724
48858
48850
48842
48834
48856
48840
48848
48832
48730
48722
48706
48746
48714
48760
48728
48720
48704
48744
48712
44756
44740
44748
44742
44764
44766
44758
44668
44652
44620
44612
44638
44630
44636
44628
44762
44754
44746
44738
44760
44744
44752
44736
44634
44626
44610
44650
44618
44664
44632
44624
44608
44648
44616
45012
44996
45004
44998
45020
45022
45014
44924
44908
44876
44868
44894
44886
44892
44884
45018
45010
45002
44994
45016
45000
45008
44992
44890
44882
44866
44906
44874
44920
44888
44880
44864
44904
44872
49096
49088
49114
49098
49106
49090
48978
48962
49002
48986
48970
49016
48960
49000
48984
48968
49020
49004
48991
48983
48987
48979
44895
44887
44891
44883
48735
48727
48731
48723
44639
44631
44635
44627
48990
48982
48985
48969
48961
48988
48972
48964
48971
48963
44889
44873
44881
44865
44893
44875
44867
44885
44877
44869
48729
48713
48721
48705
48733
48715
48707
48725
48717
48709
44633
44617
44625
44609
44637
44619
44611
44629
44621
44613
49092
49110
49094
49119
49111
49115
49107
45023
45015
45019
45011
48863
48855
48859
48851
44767
44759
44763
44755
49118
49097
49089
49093
49100
49095
49099
49091
45017
45001
45009
44993
45013
44997
45003
44995
45021
45005
44999
48857
48841
48849
48833
48853
48837
48843
48835
48861
48845
48839
44761
44745
44753
44737
44757
44741
44747
44739
44765
44749
44743
63486
59390
63478
59382
55294
51198
55286
51190
63482
59386
63474
59378
55290
51194
55282
51186
63230
59134
63222
59126
55038
50942
55030
50934
63226
59130
63218
59122
55034
50938
55026
50930
63180
59084
63198
59102
63196
59100
63190
59094
63174
59078
63188
59092
63172
59076
55036
55022
55020
50892
54990
54988
55006
50910
55004
50908
55014
55028
55012
54998
50902
54982
50886
54996
50900
54980
50884
63194
59098
63178
59082
63192
59096
63176
59080
63186
59090
63170
59074
63184
59088
63168
59072
55018
55002
50906
54986
50890
55032
55016
55000
50904
54984
50888
55010
54994
50898
54978
50882
55024
55008
54992
50896
54976
50880
59336
63432
59352
59338
59354
63450
63434
59328
63424
59344
59330
59346
63442
63426
55272
55240
51144
55274
55258
51162
55242
51146
55264
55232
51136
55266
55250
51154
55234
51138
55270
55268
55236
51140
55254
51158
55238
51142
55278
55276
55263
55255
55259
55251
51167
51159
51163
51155
55007
54999
55003
54995
50911
50903
50907
50899
55262
51166
51145
51137
51141
51148
51143
51147
51139
55241
55233
55237
55243
55235
55244
55246
55239
50905
50889
50897
50881
50901
50885
50891
50883
50909
50893
50887
55001
54985
54993
54977
54997
54981
54987
54979
55005
54989
54991
54983
59332
63428
59348
59334
59350
63446
63430
59340
59358
59356
63455
63447
63451
63443
59359
59351
59355
59347
63199
63191
63195
63187
59103
59095
59099
59091
63454
63433
63425
63429
63436
63431
63435
63427
59353
59337
59345
59329
59349
59333
59339
59331
59357
59341
59335
63193
63177
63185
63169
63189
63173
63179
63171
63197
63181
63175
59097
59081
59089
59073
59093
59077
59083
59075
59101
59085
59079
40958
40950
40830
40822
40954
40946
40826
40818
38782
38774
34686
34678
36726
36734
36862
36854
38910
38902
34814
34806
38778
38770
34682
34674
36858
36850
36730
36722
38906
38898
34810
34802
47102
47094
43006
42998
51070
55166
63358
59262
51062
55158
63350
59254
46974
46966
42878
42870
47098
47090
43002
42994
51066
55162
63354
59258
51058
55154
63346
59250
46970
46962
42874
42866
40702
40694
40574
40566
40698
40690
40570
40562
38526
38518
34430
34422
36470
36478
36606
36598
38654
38646
34558
34550
38522
38514
34426
34418
36602
36594
36474
36466
38650
38642
34554
34546
46846
46838
42750
42742
63102
59006
54910
50814
63094
58998
54902
50806
46718
42622
46710
42614
46842
46834
42746
42738
63098
59002
54906
50810
63090
58994
54898
50802
46714
42618
46706
42610
40700
40692
40686
40678
40684
40676
40572
40564
40558
40550
40556
40548
40682
40674
40696
40688
40680
40672
40554
40546
40568
40560
40552
40544
46804
42708
46788
42692
46796
46790
42700
42694
46812
42716
46814
46806
42718
42710
63100
59004
63084
58988
50812
50796
54908
54894
54892
46716
42620
46700
42604
46668
46660
42572
42564
46686
46678
42590
42582
46684
46676
42588
42580
63052
58956
63044
58948
63070
58974
63062
58966
63068
58972
63060
58964
54900
54886
54884
50764
54862
54860
50756
54854
54852
54878
50782
54870
50774
54876
50780
54868
50772
46810
46802
42714
42706
46794
46786
42698
42690
46808
42712
46792
42696
46800
42704
46784
42688
63082
58986
63096
59000
63080
58984
54890
50794
54904
54888
50808
50792
46682
42586
46674
42578
46658
42562
46698
42602
46666
42570
46712
42616
46680
42584
46672
42576
46656
42560
46696
42600
46664
42568
63066
58970
63058
58962
63050
58954
63042
58946
63064
58968
63056
58960
63048
58952
63040
58944
54882
54874
50778
54866
50770
54858
50762
54850
50754
54896
54880
54872
50776
54864
50768
54856
50760
54848
50752
38524
38516
38510
38508
38502
38500
34412
34380
34372
38478
38470
38476
38468
38494
38486
34398
34390
34428
38492
38484
34396
34388
38652
38644
38638
38630
38636
38628
34508
34502
34500
38606
38604
38598
38596
38622
38614
34526
34518
38620
38612
34524
34516
36556
36550
36548
40654
40652
40646
40644
40670
40662
36574
36566
40668
40660
36572
36564
36460
36428
36420
40526
40518
40524
40516
40542
40534
36446
36438
40540
40532
36476
36444
36436
38506
38498
38490
38482
34394
34386
34410
38474
38466
34378
34370
38520
38512
38504
38496
34424
38488
38480
34392
34384
34408
38472
38464
34376
34368
38634
38626
38618
38610
34522
34514
38602
38594
34506
34498
38648
38640
38632
38624
38616
38608
34520
34512
38600
38592
34504
34496
40666
40658
36570
36562
40650
40642
36554
36546
40664
40656
36568
36560
40648
40640
36552
36544
40538
40530
36442
36434
40522
40514
36458
36426
36418
40536
40528
36472
36440
36432
40520
40512
36456
36424
36416
40942
40934
40940
40932
40814
40806
40804
40828
40812
40938
40930
40936
40928
40810
40802
40800
40824
40808
38762
38754
38752
38776
38760
34680
34664
38720
34624
38744
38728
34648
34632
34666
38746
34650
38738
34642
38730
34634
38722
34626
38890
38882
38888
38880
38856
34760
38848
34752
38874
34778
38866
34770
38858
34762
38850
34754
40904
40896
36808
36800
40922
40914
36826
36818
40906
40898
36810
36802
36728
36712
40768
40792
40776
36672
36696
36680
36714
40794
40786
36698
36690
40778
40770
36682
36674
38758
38756
38780
38766
38764
34684
34668
38751
38743
38747
38739
34655
34647
34651
34643
38495
38487
38491
38483
34399
34391
34395
34387
38750
38742
34654
34646
34649
34633
34625
34652
34636
34628
34635
34627
38745
38729
38721
38748
38731
38723
38734
38726
38732
38724
34393
34377
34385
34369
34397
34379
34371
34389
34381
34373
38489
38473
38481
38465
38493
38475
38467
38485
38479
38471
38477
38469
38894
38886
38892
38884
38852
34756
38870
34774
38854
34758
38879
38871
38875
38867
34783
34775
34779
34771
38623
38615
38619
38611
34527
34519
34523
34515
38878
34782
34761
34753
34757
34764
34759
34763
34755
38857
38849
38853
38859
38851
38860
38862
38855
34521
34505
34513
34497
34517
34501
34507
34499
34525
34509
34503
38617
38601
38609
38593
38613
38597
38603
38595
38621
38605
38607
38599
40900
36804
40918
36822
40902
36806
40927
40919
40923
40915
36831
36823
36827
36819
40671
40663
40667
40659
36575
36567
36571
36563
40926
36830
36809
36801
36805
36812
36807
36811
36803
40905
40897
40901
40907
40899
40908
40910
40903
36569
36553
36561
36545
36565
36549
36555
36547
36573
36557
36551
40665
40649
40657
40641
40661
40645
40651
40643
40669
40653
40655
40647
36732
36716
40799
40791
40795
40787
36703
36695
36699
36691
40543
40535
40539
40531
36447
36439
36443
36435
40798
40790
36702
36694
36697
36681
36673
36700
36684
36676
36683
36675
40793
40777
40769
40796
40779
40771
40782
40774
40780
40772
36441
36425
36433
36417
36445
36427
36419
36437
36429
36421
40537
40521
40529
40513
40541
40523
40515
40533
40527
40519
40525
40517
47048
47040
47066
47050
47058
47042
42970
42962
42954
42946
42968
42952
42960
42944
63338
59242
63352
59256
63336
59240
55146
51050
55160
55144
51064
51048
46930
46914
46954
46938
46922
46968
46912
46952
46936
46920
42834
42818
42858
42842
42826
42872
42832
42816
42856
42840
42824
63296
59216
59200
63320
63304
59224
59208
63322
59226
63306
59210
63314
59218
63298
59202
55136
55104
51008
55128
51032
55112
51016
55138
55130
51034
55114
51018
55122
51026
55106
51010
42964
42948
42956
42950
42966
42974
42972
47044
47062
47046
47071
47063
47067
47059
42975
42967
42971
42963
46815
46807
46811
46803
42719
42711
42715
42707
47070
47049
47041
47045
47052
47047
47051
47043
42969
42953
42961
42945
42965
42949
42955
42947
42973
42957
42951
46809
46793
46801
46785
46805
46789
46795
46787
46813
46797
46791
42713
42697
42705
42689
42709
42693
42699
42691
42717
42701
42695
63356
59260
63340
59244
51068
51052
55164
55150
55148
42876
42860
42828
42820
42846
42838
42844
42836
46972
46956
46943
46935
46939
46931
42847
42839
42843
42835
46687
46679
46683
46675
42591
42583
42587
42579
46942
46934
46937
46921
46913
46940
46924
46916
46923
46915
42841
42825
42833
42817
42845
42827
42819
42837
42829
42821
46681
46665
46673
46657
46685
46667
46659
46677
46669
46661
42585
42569
42577
42561
42589
42571
42563
42581
42573
42565
59212
59204
59230
59222
59228
59220
63327
63319
63323
63315
59231
59223
59227
59219
63071
63063
63067
63059
58975
58967
58971
58963
63326
63318
63321
63305
63297
63324
63308
63300
63307
63299
59225
59209
59217
59201
59229
59211
59203
59221
59213
59205
63065
63049
63057
63041
63069
63051
63043
63061
63053
63045
58969
58953
58961
58945
58973
58955
58947
58965
58957
58949
55142
55140
55135
55127
55131
55123
51039
51031
51035
51027
54879
54871
54875
54867
50783
50775
50779
50771
55134
55126
51038
51030
51033
51017
51009
51036
51020
51012
51019
51011
55129
55113
55105
55132
55115
55107
55118
55110
55116
55108
50777
50761
50769
50753
50781
50763
50755
50773
50765
50757
54873
54857
54865
54849
54877
54859
54851
54869
54863
54855
54861
54853
48638
48630
48634
48626
48510
48502
48506
48498
44542
44534
44538
44530
44414
44406
44410
44402
48958
48950
48702
48694
48190
48182
48186
48178
48446
48438
48442
48954
48698
48434
48946
48690
49086
49078
48830
48822
48370
48378
48382
48374
48254
48246
48250
48242
48318
48310
48314
48306
48574
48566
48570
49082
48826
48562
49074
48818
44862
44854
44606
44598
44094
44086
44090
44082
44350
44342
44602
44594
44858
44346
44850
44338
44990
44982
44734
44726
44274
44282
44286
44278
44158
44150
44154
44146
44222
44214
44218
44210
44478
44470
44730
44722
44986
44474
44978
44466
48616
48608
48612
48620
48622
48614
48618
48610
48504
48488
48480
48508
48492
48484
48494
48486
48490
48482
44536
44520
44528
44512
44532
44516
44540
44524
44526
44518
44522
44514
44408
44400
44392
44384
44412
44404
44396
44388
44398
44390
44394
44386
44860
44604
44852
44596
44844
44836
44588
44580
44348
44340
44856
44344
44092
44600
44088
44334
44326
44332
44324
44076
44068
44584
44072
44044
44036
44040
44032
44840
44330
44328
44302
44294
44300
44292
44296
44288 44320 44322
44318
44310
44314
44306
44574
44566
44062
44054
44570
44562
44058
44050
44312
44304 44336
44828
44316
44820
44308
44084
44572
44564
44060
44052
44568
44560
44056
44048
44988
44732
44980
44724
44964
44708
44972
44966
44716
44710
44476
44468
44948
44436
44432 44464
44688
44176
44212
44692
44180
44452
44932
44420
44416 44448
44160
44196
44676
44164
44462
44454
44460
44162
44204
44198
44168
44172
44166
44418 44450
44422
44430
44428
44424 44456 44458
44956
44444
44440 44472
44220
44700
44188
44696
44184
44434
44442
44446
44438
44690
44178
44698
44186
44702
44190
44694
44182
44500
44496
44244
44240
44484
44480
44228
44224
44226
44236
44230
44234
44232
44482
44490
44488
44486
44494
44492
44508
44504
44252
44248
44498
44506
44510
44502
44242
44250
44254
44246
44156
44152
44382
44374
44126
44118
44380
44372
44124
44116
44378
44370
44122
44114
44376
44368
44120
44112
44140
44108
44100
44366
44358
44364
44356
44362
44360
44354
44352
44098
44096
44138
44136
44106
44104
48956
48700
48948
48692
48940
48932
48684
48676
48444
48436
48188
48184
48696
48952
48440
48430
48422
48428
48420
48172
48180
48164
48680
48168
48936
48426
48424
48415
48407
48411
48403
44319
44311
44315
44307
48671
48663
48667
48659
48159
48151
48155
48147
44575
44567
44571
44563
44063
44055
44059
44051
48414
48406
48410
48402
48670
48662
48666
48658
48158
48150
48154
48146
44829
44821
44317
44309
44313
44305
44297
44289
44303
44295
44301
44293
48924
48412
48916
48404
48408
48398
48390
48396
48388
48392
48384 48416 48418
44573
44565
44061
44053
44569
44057
44045
44037
44561
44049
44041
44033
48669
48668
48661
48660
48156
48152
48665
48664
48148
48140
48132
48136
48128 48656 48657
49084
48828
49076
48820
49060
48804
49068
49062
48812
48806
48572
48564
48548
48512 48544
48256 48784
48308
48292
49044
49028
48532
48516
48788
48772
48276
48260
48558
48550
48556
48530
48786
48274
48258
48514 48546
48294
48316
48300
48518
48262
48534
48790
48278
48543
48535
48539
48531
44447
44439
44443
44435
48799
48791
48795
48787
48287
48279
48283
48275
44703
44695
44699
44691
44191
44183
44187
44179
48542
48538
48798
48794
48286
48282
49052
48540
49045
48533
48513
49029
48517
48524
48526
48519
48515
48520 48552 48554
44957
44949
44445
44437
44433
44417
44933
44421
44429
44431
44423
44441
44425
44419
48789
48797
48796
48257 48785
48277
48773
48261
48284
48268
48263
48259
48264 48792 48793
44701
44693
44161
44689
44177
44189
44181
44677
44165
44173
44167
44697
44185
44169
44163
48580
48324
48576
48320
48594
48338
48578
48322
48584
48328
48602
48346
48586
48330
48598
48342
48582
48326
48607
48599
48603
48595
44511
44503
44507
44499
48351
48343
48347
48339
44255
44247
44251
44243
48606
48350
48325
48321
48329
48332
48327
48331
48323
44241
44225
44249
44233
44245
44229
44235
44227
44253
44237
44231
48585
48577
48581
48587
48579
48588
48590
48583
44505
44489
44497
44481
44501
44485
44491
44483
44495
44487
44509
44493
48252
48248
48448
48192
48466
48210
48450
48194
48234
48232
48474
48218
48458
48202
48472
48216
48456
48200
48236
48479
48471
48475
48467
44383
44375
44379
44371
48223
48215
48219
48211
44127
44119
44123
44115
48478
48470
48222
48214
48220
48217
48201
48193
48204
48196
48203
48195
44121
44105
44113
44097
44125
44107
44099
44117
44109
44101
48473
48457
48449
48476
48459
48451
48462
48454
48460
48452
44377
44361
44369
44353
44381
44363
44355
44367
44359
44373
44365
44357
62974
58878
62970
58874
62966
58870
62962
58866
54782
50686
54778
50682
54774
50678
54770
50674
63422
59326
63166
59070
63414
59318
63158
59062
55230
51134
54974
50878
55222
51126
54966
50870
63418
59322
63162
59066
63410
59314
63154
59058
55226
51130
54970
50874
55218
51122
54962
50866
62910
58814
62906
58810
62650
58554
62654
58558
62718
62714
58622
58618
62902
58806
62898
58802
62642
58546
62646
58550
62710
62706
58614
58610
54718
50622
54714
50618
54458
50362
54462
50366
54526
54522
50430
50426
54710
50614
54706
50610
54450
50354
54454
50358
54518
54514
50422
50418
54760
50664
54764
50668
54766
54762
50670
50666
54752
50656
54756
50660
54758
54754
50662
50658
58856
62952
58872
58860
62956
58876
62958
62954
58862
58858
58848
62944
58864
58852
62948
58868
62950
62946
58854
58850
63420
59324
63404
59308
63164
59068
63148
59052
63412
59316
63398
59302
63396
59300
63156
59060
63142
59046
63140
59044
55228
51132
51116
55214
55212
54972
50876
50860
54958
54956
55220
51124
55206
55204
51110
51108
54964
50868
54950
54948
50854
50852
59268
59264
59284
59280
63360
63380
63364
59270
59266
59286
59282
63382
63366
63378
63362
59014
59010
59030
59026
63126
63110
63122
63106
59012
59008
59028
59024
63124
63108
63120
63104
59020
59016
59038
59034
59036
59032
63116
63112
63134
63130
63132
63128
59276
59272
59294
59290
59292
59288
63391
63383
63387
63379
59295
59287
59291
59283
63135
63127
63131
63123
59039
59031
59035
59027
63390
63386
63388
63381
63365
63361
63372
63367
63368
63363
59293
59285
59269
59281
59265
59277
59271
59289
59273
59267
63133
63125
63109
63121
63105
63117
63111
63129
63113
63107
59037
59029
59013
59025
59009
59021
59015
59033
59017
59011
55202
55200
55168
51072
55188
51092
55172
51076
55190
51094
55174
51078
55186
51090
55170
51074
54946
54960
54944
54934
54918
54930
54914
50838
50822
50834
50818
54932
54916
54928
54912
50836
50820
50832
50816
54954
54968
54952
50828
50824
50846
50842
50844
50840
54942
54938
54940
54936
54926
54924
54922
54920
55210
55208
55199
55191
55195
55187
51103
51095
51099
51091
54943
54935
54939
54931
50847
50839
50843
50835
55198
55194
51102
51098
51100
51093
51077
51073
51084
51079
51080
51075
55196
55189
55173
55169
55180
55182
55175
55176
55178
55171
50845
50837
50821
50833
50817
50829
50823
50841
50825
50819
54941
54933
54917
54929
54913
54925
54927
54919
54923
54915
54937
54921
54708
50612
54694
50598
54690
50594
54692
50596
54688
50592
54496
54432
54500
54452
54436
54656
50560
54676
50580
54660
50564
54400
50304
54404
50308 50340 50356
54502
54438
54498
54434
54678
50582
54738
50642
54674
50578
54422
50326
54482
50386
54418
50322
54406
